udpproxy.com-1  | ['Udp_Proxy established'] ['input port 14520 and forwards incoming messages to ports starting from 53']
envoy-1         | [2024-06-11 16:18:46.199][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 20000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 34344), 'on', '2024-06-11 16:18:46'] ['data = ', b'&\x92\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 34344), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:18:46'] ['data = ', b'&\x92\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:18:46'] ['data = ', b'&\x92\x81\x80\x00\x01\x00\x00\x00\x01\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01\xc0\x0c\x00\x06\x00\x01\x00\x00\x01\xd8\x00F\x07ns-1053\tawsdns-03\xc0\x14\x11awsdns-hostmaster\x06amazon\x03com\x00\x00\x00\x00\x01\x00\x00\x1c \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80']
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:18:46'] ['data = ', b'&\x92\x81\x80\x00\x01\x00\x00\x00\x01\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01\xc0\x0c\x00\x06\x00\x01\x00\x00\x01\xd8\x00F\x07ns-1053\tawsdns-03\xc0\x14\x11awsdns-hostmaster\x06amazon\x03com\x00\x00\x00\x00\x01\x00\x00\x1c \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80']
envoy-1         | [2024-06-11 16:18:51.361][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 4 milliseconds
envoy-1         | [2024-06-11 16:18:51.370][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 20000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 39314), 'on', '2024-06-11 16:18:51'] ['data = ', b"'\xab\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01"]
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 39314), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:18:51'] ['data = ', b"'\xab\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01"]
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:18:52'] ['data = ', b"'\xab\x81\x80\x00\x01\x00\x01\x00\x01\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x01s\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc05\x00\x06\x00\x01\x00\x00\x01t\x001\x06angela\x02ns\ncloudflare\xc0B\x03dns\xc0]\x8b\xa6D<\x00\x00'\x10\x00\x00\t`\x00\t:\x80\x00\x00\x07\x08"]
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:18:52'] ['data = ', b"'\xab\x81\x80\x00\x01\x00\x01\x00\x01\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x01s\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc05\x00\x06\x00\x01\x00\x00\x01t\x001\x06angela\x02ns\ncloudflare\xc0B\x03dns\xc0]\x8b\xa6D<\x00\x00'\x10\x00\x00\t`\x00\t:\x80\x00\x00\x07\x08"]
envoy-1         | [2024-06-11 16:19:06.201][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 40000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 34344), 'on', '2024-06-11 16:19:06'] ['data = ', b'&\x92\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 34344), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:19:06'] ['data = ', b'&\x92\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
envoy-1         | [2024-06-11 16:19:11.371][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 40000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 39314), 'on', '2024-06-11 16:19:11'] ['data = ', b"'\xab\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01"]
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 39314), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:19:11'] ['data = ', b"'\xab\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01"]
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:19:12'] ['data = ', b"'\xab\x81\x80\x00\x01\x00\x01\x00\x01\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x03\x05\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc05\x00\x06\x00\x01\x00\x00\x03\x06\x001\x06angela\x02ns\ncloudflare\xc0B\x03dns\xc0]\x8b\xa6D<\x00\x00'\x10\x00\x00\t`\x00\t:\x80\x00\x00\x07\x08"]
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:19:12'] ['data = ', b"'\xab\x81\x80\x00\x01\x00\x01\x00\x01\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x03\x05\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc05\x00\x06\x00\x01\x00\x00\x03\x06\x001\x06angela\x02ns\ncloudflare\xc0B\x03dns\xc0]\x8b\xa6D<\x00\x00'\x10\x00\x00\t`\x00\t:\x80\x00\x00\x07\x08"]
envoy-1         | [2024-06-11 16:19:43.815][1][warning][main] [source/server/server.cc:833] caught ENVOY_SIGTERM
envoy-1         | [2024-06-11 16:19:43.815][1][info][main] [source/server/server.cc:964] shutting down server instance
envoy-1         | [2024-06-11 16:19:43.815][1][info][main] [source/server/server.cc:899] main dispatch loop exited
envoy-1         | [2024-06-11 16:19:43.817][15][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1401] shutting down thread local cluster manager
envoy-1         | [2024-06-11 16:19:43.818][16][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1401] shutting down thread local cluster manager
envoy-1         | [2024-06-11 16:19:43.818][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:153] dns resolution for httpbin.org failed with c-ares status 16
envoy-1         | [2024-06-11 16:19:43.818][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:170] dns resolution for httpbin.org destroyed
envoy-1         | [2024-06-11 16:19:43.818][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:275] dns resolution for httpbin.org completed with status 1
envoy-1         | [2024-06-11 16:19:43.818][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:302] dns resolution callback for httpbin.org not issued. Cancelled with reason=0
envoy-1         | [2024-06-11 16:19:43.819][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:153] dns resolution for run.mocky.io failed with c-ares status 16
envoy-1         | [2024-06-11 16:19:43.819][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:170] dns resolution for run.mocky.io destroyed
envoy-1         | [2024-06-11 16:19:43.819][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:275] dns resolution for run.mocky.io completed with status 1
envoy-1         | [2024-06-11 16:19:43.819][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:302] dns resolution callback for run.mocky.io not issued. Cancelled with reason=0
envoy-1         | [2024-06-11 16:19:43.819][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1401] shutting down thread local cluster manager
envoy-1         | [2024-06-11 16:19:43.819][1][trace][upstream] [source/common/upstream/upstream_impl.cc:1215] Schedule destroy cluster info greeter_service
envoy-1         | [2024-06-11 16:19:43.819][1][trace][upstream] [source/common/upstream/upstream_impl.cc:1215] Schedule destroy cluster info greeter_service_2
envoy-1         | [2024-06-11 16:19:43.819][1][info][main] [source/server/server.cc:951] exiting
envoy-1         | [2024-06-11 16:19:43.824][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:570] c-ares library cleaned up.
envoy-1 exited with code 0
greeterbe-1 exited with code 0
udpproxy.com-1 exited with code 0
debugtools-1 exited with code 0
