udpproxy.com-1  | ['Udp_Proxy established'] ['input port 53 and forwards incoming messages to ports starting from 54']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:07:12'] ['data = ', b'_m\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
envoy-1         | [2024-06-12 04:07:22.096][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 5078 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:07:22'] ['data = ', b'_m\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
envoy-1         | [2024-06-12 04:07:27.178][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 14919 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:07:27'] ['data = ', b'\xf32\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
tcpdump-1       | 41 packets captured
tcpdump-1       | 41 packets received by filter
tcpdump-1       | 0 packets dropped by kernel
tcpdump-1 exited with code 0
envoy-1         | [2024-06-12 04:07:39.425][1][warning][main] [source/server/server.cc:900] caught ENVOY_SIGTERM
envoy-1         | [2024-06-12 04:07:39.425][1][info][main] [source/server/server.cc:1037] shutting down server instance
envoy-1         | [2024-06-12 04:07:39.425][1][info][main] [source/server/server.cc:977] main dispatch loop exited
envoy-1         | [2024-06-12 04:07:39.426][15][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1774] shutting down thread local cluster manager
envoy-1         | [2024-06-12 04:07:39.427][16][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1774] shutting down thread local cluster manager
envoy-1         | [2024-06-12 04:07:39.428][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1774] shutting down thread local cluster manager
envoy-1         | [2024-06-12 04:07:39.428][1][trace][upstream] [source/common/upstream/upstream_impl.cc:1558] Schedule destroy cluster info greeter_service_2
envoy-1         | [2024-06-12 04:07:39.428][1][trace][upstream] [source/common/upstream/upstream_impl.cc:1558] Schedule destroy cluster info greeter_service
envoy-1         | [2024-06-12 04:07:39.428][1][info][main] [source/server/server.cc:1029] exiting
envoy-1         | [2024-06-12 04:07:39.430][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:156] dns resolution for httpbin.org failed with c-ares status 16
envoy-1         | [2024-06-12 04:07:39.430][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:177] dns resolution for httpbin.org destroyed
envoy-1         | [2024-06-12 04:07:39.430][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:289] dns resolution for httpbin.org completed with status 1
envoy-1         | [2024-06-12 04:07:39.430][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] dns resolution callback for httpbin.org not issued. Cancelled with reason=0
envoy-1         | [2024-06-12 04:07:39.430][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:156] dns resolution for run.mocky.io failed with c-ares status 16
envoy-1         | [2024-06-12 04:07:39.430][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:177] dns resolution for run.mocky.io destroyed
envoy-1         | [2024-06-12 04:07:39.430][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:289] dns resolution for run.mocky.io completed with status 1
envoy-1         | [2024-06-12 04:07:39.430][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] dns resolution callback for run.mocky.io not issued. Cancelled with reason=0
envoy-1         | [2024-06-12 04:07:39.433][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:585] c-ares library cleaned up.
greeterbe-1 exited with code 0
envoy-1 exited with code 0
udpproxy.com-1 exited with code 0
debugtools-1 exited with code 0
